Nº de inscripción;Categoría;Nombre;Especialidad: ;Régimen: ;Provincia;Municipio;CP;Dirección;Correo electrónico;Sitio web;Teléfono;Nº plazas totales;Fecha alta;Periodo
CV-ARU000504-V;UNA ESTRELLA;CASA RURAL 'LA GUAPETA';CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;ADEMUZ;46140;C Boticario 259;[email];https://casa-la-guapeta.business.site;686 46 44 78;4;06/10/2017;[Anual]
CV-ARU000578-V;UNA ESTRELLA;CASA DEL CABALLO;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;CASAS ALTAS;46147;C BARRACA 31;[email];http://casadelcaballo.com;619858093;4;10/11/2021;[Anual]
CV-ARU000625-V;UNA ESTRELLA;LA CASA DEL HIJO DEL ZAHORI;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46310;CALLE MANZANA 12;[email];www. elhijodelzahori.com;689599506;5;01/02/2024;[Anual]
CV-ARU000622-V;UNA ESTRELLA;EL GARAJE;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALCUBLAS;46172;CALLE VÍCTOR ALBALAT 38;[email];www.atmospheras.com;609771972;6;30/10/2023;[Anual]
CV-ARU000577-V;UNA ESTRELLA;VILLA TAMARIT;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;PEDRALBA;46164;C LLIRIA 54 A;[email];http://www.alohaturia.net/es/villa-tamarit;628697984;12;05/11/2021;[Anual]
CV-ARU000492-V;UNA ESTRELLA;LA CASA DEL FORN;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;OLOCAU;46169;C AVE MARIA 3;;http://WWW.LACASADELFORN.ES;686708741;10;16/02/2017;[Anual]
CV-ARU000310-V;UNA ESTRELLA;LA CASICA DEL SOL;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46390;C Toledo 19;[email];https://www.casasrurales.net/casas-rurales/la-casica-del-sol--c5856;696 84 69 94;12;28/02/2007;[Anual]
CV-ARU000612-V;UNA ESTRELLA; ROA;CASA DE PUEBLO;COMPARTIDA;VALENCIA/VALÈNCIA;CASINOS;46171;CL SAN MIGUEL Nº 63 ;[email];;636047081;9;26/07/2023;[Anual]
CV-ARU000516-V;UNA ESTRELLA;CASA GAZANIA;CASA DE PUEBLO;COMPARTIDA;VALENCIA/VALÈNCIA;PALMA DE GANDÍA;46724;C SAN MIGUEL 23;;;962808398;6;30/05/2018;[Anual]
CV-ARU000639-V;UNA ESTRELLA;LAS ANAS RURAL;CASA DE PUEBLO;COMPARTIDA;VALENCIA/VALÈNCIA;CORTES DE PALLÁS;46199;ARRIBA 7;[email];;606750800;11;01/12/2024;[Anual]
CV-ARU000616-V;UNA ESTRELLA;MASIA EL PINO;MASÍA;NO COMPARTIDA;VALENCIA/VALÈNCIA;MACASTRE;46368;POLIGONO 7 PARCELA 270  PARAJE DE CUERNA;[email];;634531927;16;26/07/2023;[Anual]
CV-ARU000518-V;UNA ESTRELLA;TIA TOMASA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALPUENTE;46178;C LA CUERVARRUZ 15;[email];;657805788;13;18/05/2018;[Anual]
CV-ARU000549-V;UNA ESTRELLA;EL RINCON DE LOS FRAILES;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALPUENTE;46178;C ALDEA DE LA ALMEZA 107;[email];;605257679;12;19/02/2020;[Anual]
CV-ARU000550-V;UNA ESTRELLA;CASA DE BALDOVAR;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALPUENTE;46178;C BALDOVAR 160;[email];;696005984;4;27/02/2020;[Anual]
CV-ARU000551-V;UNA ESTRELLA;ESCUELAS DE NIÑAS ARCHIVO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALPUENTE;46178;C ESCUELAS 3;[email];;696005984;6;27/02/2020;[Anual]
CV-ARU000486-V;UNA ESTRELLA;ROMARI;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CASTIELFABIB;46144;C LA ROCHA 11;[email];http://www. casaruralromari.com;;10;10/08/2016;[Anual]
CV-ARU000544-V;UNA ESTRELLA;CASA EVARISTO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CASTIELFABIB;46141;C TORREJON 7;[email];;699717002;5;10/09/2019;[Anual]
CV-ARU000554-V;UNA ESTRELLA;EL HORNO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CASTIELFABIB;46142;C IGLESIA-SANTOS 16;[email];;686298818;12;08/07/2020;[Anual]
CV-ARU000482-V;UNA ESTRELLA;EL PATIO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;NAVARRÉS;46823;C SAN JOSE 10;[email];http://www.casaruralelpatio.es;687850412;10;26/05/2016;[Anual]
CV-ARU000653-V;UNA ESTRELLA;LA CAMPANILLA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;UTIEL;46313;PZCL DE LAS BARRACAS NUM 30.- ALDEA CUEVAS DE UTIEL;[email];;635108890;3;22/07/2025;[Anual]
CV-ARU000527-V;UNA ESTRELLA;LA ANTIGUA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELVA;46176;C BOLEA 34;[email];;963003608;6;24/11/2018;[Anual]
CV-ARU000489-V;UNA ESTRELLA;CASA CALISTRO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELVA;46176;C ARRABAL 12;;;962100086;6;26/01/2017;[Anual]
CV-ARU000517-V;UNA ESTRELLA;LOS PUENTES;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C TURIA 74;[email];www.lospuentescasarural.com;667100550;8;31/05/2018;[Anual]
CV-ARU000530-V;UNA ESTRELLA;CASICA TIA CARMEN;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C VENERABLE JOSE CERVERA 18;[email];;626705758;3;10/01/2019;[Anual]
CV-ARU000529-V;UNA ESTRELLA;MADELI;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C SANTO TOMAS 22;[email];;;7;04/12/2018;[Anual]
CV-ARU000531-V;UNA ESTRELLA;CASA DEL ARTE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C BUENAVISTA 17;[email];;;6;28/01/2019;[Anual]
CV-ARU000526-V;UNA ESTRELLA;VALLE DEL TURIA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C SAN JOSE, 2 2;[email];;619113627;6;23/11/2018;[Anual]
CV-ARU000583-V;UNA ESTRELLA;LOS ANGELES;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46160;C MAYOR 20;[email];;606399783;5;21/01/2022;[Anual]
CV-ARU000559-V;UNA ESTRELLA;LA CAMBRETA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C MAESTRO AMBLAR 11;[email];http://www.lamuelarural.com;666871529;2;23/09/2020;[Anual]
CV-ARU000568-V;UNA ESTRELLA;CASA EL CIELO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C DEL CASTILLO 22;[email];http://www.elcielochulilla.com;;5;03/06/2021;[Anual]
CV-ARU000523-V;UNA ESTRELLA;VILLA GRIETAS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;PEDRALBA;46164;C CASINOS 30;[email];;651934212;6;04/09/2018;[Anual]
CV-ARU000602-V;UNA ESTRELLA;LA CASICA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;PEDRALBA;46164;C ROCHETA 1;[email];http://www.alohaturia.net/es/la-casica;628697984;5;16/05/2023;[Anual]
CV-ARU000500-V;UNA ESTRELLA;EL CLAVELL;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CORBERA;46612;PO 14, PARCELA 537 S/N;[email];http://casaruralelclavell.com;685 053 171;6;07/07/2017;[Anual]
CV-ARU000655-V;UNA ESTRELLA;Retreat Gatova- Luxury & Nature;;NO COMPARTIDA;VALENCIA/VALÈNCIA;MARINES;46169;CLCALLE IRANZO 10 ;[email];www.alohaturia.es;628697984;5;31/07/2025;[Anual]
CV-ARU000652-V;UNA ESTRELLA;CASA RURAL BOTIGUETA 25;;NO COMPARTIDA;VALENCIA/VALÈNCIA;NÀQUERA/NÁQUERA;46119;CLCALLE MOSEN FRANCISCO CABO.25;[email];WWW.BOTIGUETA25.COM;610512549;4;01/07/2025;[Anual]
CV-ARU000538-V;UNA ESTRELLA;CASA BLANCA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALGÍMIA D'ALFARA;46148;C TOMAS NAVARRO 6;[email];;652887574;7;21/06/2019;[Anual]
CV-ARU000537-V;UNA ESTRELLA;ROSITA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ESTIVELLA;46590;C DEL LLEDONER 3;[email];;610092168;6;13/06/2019;[Anual]
CV-ARU000494-V;UNA ESTRELLA;LA TRAMONTANA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ESTIVELLA;46590;PL XERONI MONSORIU 15;[email];;699016633;6;24/02/2017;[Anual]
CV-ARU000487-V;UNA ESTRELLA;CASA FRANCISCA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46340;C Casares 7;[email];http://www.casaruralrequena.com;619 14 01 54;4;07/11/2016;[Anual]
CV-ARU000555-V;UNA ESTRELLA;EL MAJUELO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46357;C MAYOR 12;[email];;635448467;12;09/07/2020;[Anual]
CV-ARU000564-V;UNA ESTRELLA;VILLA SERRANO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46355;C VALENCIA 16;[email];http://www.villaserrano.es;616596994;8;19/11/2020;[Anual]
CV-ARU000541-V;UNA ESTRELLA;CASA ROCIO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46340;C Fortaleza 10;[email];https://www.casasrurales.net;661 19 43 03;14;06/09/2019;[Anual]
CV-ARU000536-V;UNA ESTRELLA;CA LA MOTRILLA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BUÑOL;46360;C CANDILEJO 1;[email];;645421348;5;13/06/2019;[Anual]
CV-ARU000562-V;UNA ESTRELLA;CASA MARTINA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;SIETE AGUAS;46392;C RICARDO SERRANO 9;[email];;699071533;8;19/11/2020;[Anual]
CV-ARU000542-V;UNA ESTRELLA;MONEGRE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;JALANCE;46624;C MARIANO BENLLIURE 6;[email];;600076116;6;10/09/2019;[Anual]
CV-ARU000618-V;UNA ESTRELLA;LA CASETA DE ROTOVA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;RÒTOVA;46725;CTRA DE ALBAIDA Nº 100 (CV-6090);[email];;679494737;6;21/07/2023;[Anual]
CV-ARU000543-V;UNA ESTRELLA;LA ERMITA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ANNA;46820;C SAN ISIDRO 4;[email];http://www.casaruralermita.com;690982136;6;16/09/2019;[Anual]
CV-ARU000617-V;UNA ESTRELLA;VILLA VILOSA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ANNA;46820;PARTIDA DEL CHARRAL, POLIGONO 23 - PARCELA 7;[email];;617564681;6;19/09/2023;[Anual]
CV-ARU000470-V;UNA ESTRELLA;CAZUMA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BICORP;46825;C CAZUMA 12;[email];;644441011;16;18/06/2015;[Anual]
CV-ARU000465-V;UNA ESTRELLA;CASA DE LOS MAESTROS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BICORP;46825;C MAESTRO SERRANO 1;[email];http://ruralbicorp.es;654 507 242;4;27/05/2015;[Anual]
CV-ARU000421-V;UNA ESTRELLA;CAÑADA DEL FLACO 2;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46821;PD CAÑADA DEL FLACO S/N;;;616875994;5;12/03/2012;[Anual]
CV-ARU000599-V;UNA ESTRELLA;EL CALDERON;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46821;PD CALDERON S/N;[email];;665602802;8;12/04/2023;[Anual]
CV-ARU000579-V;UNA ESTRELLA;CAÑADA DEL FLACO 1;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46821;PD CAÑADA DEL FLACO S/N;[email];;722573308;5;26/11/2021;[Anual]
CV-ARU000580-V;UNA ESTRELLA;CAÑADA DEL FLACO 3;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46810;PD CAÑADA DEL FLACO S/N;[email];;722573308;7;26/11/2021;[Anual]
CV-ARU000581-V;UNA ESTRELLA;CAÑADA DEL FLACO 4;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46821;PD CAÑADA DEL FLACO S/N;[email];;722573308;11;26/11/2021;[Anual]
CV-ARU000596-V;UNA ESTRELLA;CASA LA SABINA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;MONTESA;46692;C SAN MIQUEL 8;[email];;687804469;2;28/02/2023;[Anual]
CV-ARU000575-V;UNA ESTRELLA;CA TERESINA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;MONTESA;46692;C PUJADA AL CASTELL 4;[email];;609980700;6;19/08/2021;[Anual]
CV-ARU000569-V;UNA ESTRELLA;CASA BAUTISTA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ROTGLÀ I CORBERÀ;46816;CR MADRID 36;[email];;960117025;10;14/06/2021;[Anual]
CV-ARU000503-V;UNA ESTRELLA;MONMOSSEN BOCAIRENT;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;C MOSSEN HILARI 36;[email];http://www.monmossen.com;654113225;4;10/08/2017;[Anual]
CV-ARU000604-V;UNA ESTRELLA;HORT DE ROSELL;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALZIRA;46600; PARAJE PLA DE LA MURTA POL 55 PARC 170 S/N;[email];;646444879;7;07/06/2023;[Anual]
CV-ARU000566-V;UNA ESTRELLA;CARRICOLA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CARRÍCOLA;46869;C de baix 5;[email];https://www.casaruralcarricola.com;[phone];12;18/12/2020;[Anual]
CV-ARU000493-V;UNA ESTRELLA;CASA DEL MEDICO;;COMPARTIDA;VALENCIA/VALÈNCIA;CASTIELFABIB;46141;C BARRIOSO 8;[email];http://www.castielfabib.es;978783100;8;23/02/2017;[Anual]
CV-ARU000556-V;UNA ESTRELLA;EL GORGO;;COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;C ERAS 5;[email];;661238655;2;20/07/2020;[Anual]
CV-ARU000528-V;UNA ESTRELLA;LOS ANGELES DEL ROMERO;;COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;C PRACTICANTE VICENTE SANCHEZ SIERRA 12;[email];http://www.losangelesdelromero.es;678424045;5;23/11/2018;[Anual]
CV-ARU000525-V;UNA ESTRELLA;EL CASTILLO;;COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C JULIOLA 10;[email];;600331856;2;23/11/2018;[Anual]
CV-ARU000533-V;UNA ESTRELLA;LA CASA ROJA;;COMPARTIDA;VALENCIA/VALÈNCIA;PEDRALBA;46164;C COLON 53;[email];;651934212;7;05/02/2019;[Anual]
CV-ARU000590-V;UNA ESTRELLA;CASA BIENVENIDA;;COMPARTIDA;VALENCIA/VALÈNCIA;CARCAIXENT;46740;C AMALIA BOSARTE 18;[email];http://www.casa-rural-bienvenida.com;601986493;12;28/06/2022;[Anual]
CV-ARU000490-V;UNA ESTRELLA;CASA BUSEO;;COMPARTIDA;VALENCIA/VALÈNCIA;CHERA;46350;C LA FUENTE 4;[email];;660558152;11;07/02/2017;[Anual]
CV-ARU000522-V;UNA ESTRELLA;CA LA UELA;;COMPARTIDA;VALENCIA/VALÈNCIA;XERESA;46790;C DOCTOR MIGUEL VIVO 8;[email];;609645846;10;26/07/2018;[Anual]
CV-ARU000540-V;UNA ESTRELLA;MILLOR VISTA;;COMPARTIDA;VALENCIA/VALÈNCIA;XÀTIVA;46800;C MENOR CUESTA 39;;;677875638;10;29/08/2019;[Anual]
CV-ARU000552-V;UNA ESTRELLA;FORTRESS SUITES;;COMPARTIDA;VALENCIA/VALÈNCIA;XÀTIVA;46800;C SANT JOSEP 74;[email];;669222022;10;09/03/2020;[Anual]
CV-ARU000603-V;UNA ESTRELLA;LA ESENCIA;;COMPARTIDA;VALENCIA/VALÈNCIA;VALLADA;46691;PO 20  PARCELA  (EL CAMPELLO) 15;;;649103520;8;05/06/2023;[Anual]
CV-ARU000607-V;UNA ESTRELLA;VILLA CARMEN;;COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;PARAJE DE LA HUERTA POLIGONO 22 PARCELA 190;[email];www.villacarmenbocairent.com;650202156;14;21/06/2023;[Anual]
CV-ARU000574-V;UNA ESTRELLA;LA FABRIQUETA DE CENT PIQUES;;COMPARTIDA;VALENCIA/VALÈNCIA;FONTANARS DELS ALFORINS;46635;PL ALQUERIA DEL ALBERS 11;[email];;687436980;8;27/07/2021;[Anual]
CV-ARU000605-V;UNA ESTRELLA;KONRA;;COMPARTIDA;VALENCIA/VALÈNCIA;VILLAR DEL ARZOBISPO;46170;C SOLANAS 1;[email];;606202717;5;12/06/2023;[Anual]
CV-ARU000320-V;DOS ESTRELLAS;CASA DEL PASTOR;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;ADEMUZ;46140;C Vallado 74;[email];;627746084;2;31/07/2007;[Anual]
CV-ARU000561-V;DOS ESTRELLAS;LA CRIBA;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;ADEMUZ;46140;C EMPEDRADO 25;[email];http://casarurallacriba.es;665677184;6;15/10/2020;[Anual]
CV-ARU000654-V;DOS ESTRELLAS;CASA JAR;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;JARAFUEL;46623;CALLE AYORA 8;[email];WWW.CASAJAR.ES;607973435;10;01/08/2025;[Verano][Fin Semana][Semana Santa]
CV-ARU000317-V;DOS ESTRELLAS;ABUELINA;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;TITAGUAS;46178;C BLANQUEADOR 3;[email];http://titastur.com;657397333;15;25/06/2007;[Anual]
CV-ARU000364-V;DOS ESTRELLAS;CELSA;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PL PLACETA 2;;;962102054;5;12/12/2008;[Anual]
CV-ARU000435-V;DOS ESTRELLAS;LA CANDELA DE LA MURTERA;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELVA;46176;C MURTERA 21;[email];http://www.casalamurtera.es;609877530;8;17/01/2013;[Anual]
CV-ARU000378-V;DOS ESTRELLAS;LA CASA DELS SENDERS;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;MARINES;46169;C SANTISSIM CRIST 6;[email];;;4;29/06/2009;[Anual]
CV-ARU000456-V;DOS ESTRELLAS;LA CALDERONA;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;OLOCAU;46169;C Les Eres 42;[email];http://olocau.es/val/municipio/turismo/casa-rural-la-calderona/?lang=es;672794404;3;27/06/2014;[Anual]
CV-ARU000495-V;DOS ESTRELLAS;LA PARRA 1923;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46357;C REAL DEL PONTON 48 BAJO;[email];http://www.laparra1923.com;618996659;16;24/03/2017;[Anual]
CV-ARU000440-V;DOS ESTRELLAS;CASA LUCIA;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46340;C Santa María 33;[email];https://www.casaluciarequena.com;606 93 64 95;10;20/02/2013;[Anual]
CV-ARU000638-V;DOS ESTRELLAS;ENTREBODEGAS;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;VILLARGORDO DEL CABRIEL;46317;BODEGAS 40;[email];https://entrebodegas.net/;623237443;8;30/10/2024;[Anual]
CV-ARU000650-V;DOS ESTRELLAS;CASA VALENCIA 19;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;VILLARGORDO DEL CABRIEL;46317;CALLE VALENCIA Nº 19;[email];www.sarochitrade.es;651853816;2;21/02/2025;[Anual]
CV-ARU000651-V;DOS ESTRELLAS;CASA ESCALONES 5;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;VILLARGORDO DEL CABRIEL;46317;CALLE ESCALONES Nº 5;[email];www.sarochitrade.es;651853816;2;21/02/2025;[Anual]
CV-ARU000619-V;DOS ESTRELLAS;LOS PASTORES AYORA;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620;PARTIDA CASA DE MADRONA 10;[email];www.avantayora.com;604469789;15;05/10/2023;[Anual]
CV-ARU000412-V;DOS ESTRELLAS;FRIGOLS;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46821;C NUEVA 36;;http://www.chellarural.com;666520170;16;12/07/2011;[Anual]
CV-ARU000614-V;DOS ESTRELLAS; SARSALET;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46821;CALLE IGLESIA VIEJA 5;[email];WWW.ASOMATEALACANAL.COM;615093393;8;21/09/2023;[Anual]
CV-ARU000292-V;DOS ESTRELLAS;EL LAVADERO;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46811;C CURA RAMÓN LLUCH 1;;;963528311;8;25/05/2006;[Anual]
CV-ARU000391-V;DOS ESTRELLAS;CASA GIMENO;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;C SANT JOAN 28;[email];;651552373;6;10/06/2010;[Anual]
CV-ARU000479-V;DOS ESTRELLAS;MAJICO;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;PUEBLA DE SAN MIGUEL;46140;C  Cartón 17 y C Don Carlos 7;[email];http://www.casaruralmajico.com;630520822;7;07/04/2016;[Anual]
CV-ARU000392-V;DOS ESTRELLAS;L'AVIA TICA;CASA DE PUEBLO;COMPARTIDA;VALENCIA/VALÈNCIA;BENISSUERA;46839;PL MAJOR 12 B;[email];;962293304;7;14/06/2010;[Anual]
