Nº de inscripción;Categoría;Nombre;Especialidad: ;Régimen: ;Provincia;Municipio;CP;Dirección;Correo electrónico;Sitio web;Teléfono;Nº plazas totales;Fecha alta;Periodo
CV-ARU000355-V;DOS ESTRELLAS;AMARAIN;CASA DE PUEBLO;COMPARTIDA;VALENCIA/VALÈNCIA;GESTALGAR;46166;C Trinquete 3;[email];http://casaruralamarain.com;636 301 815;10;06/08/2008;[Anual]
CV-ARU000587-V;DOS ESTRELLAS;CASA BAUTISTA TURIS;CASA DE PUEBLO;COMPARTIDA;VALENCIA/VALÈNCIA;TURÍS;46389;C BEATO DON FERNANDO GONZALEZ 57;[email];http://casabautistarural.com;676490308;6;28/03/2022;[Anual]
CV-ARU000481-V;DOS ESTRELLAS;XATIVA;CASA DE PUEBLO;COMPARTIDA;VALENCIA/VALÈNCIA;XÀTIVA;46800;C SAN AGUSTI 23;[email];http://www.casaruralxativa.com;962277040;11;25/05/2016;[Anual]
CV-ARU000641-V;DOS ESTRELLAS;BELLVER BEDROOMS;CASA DE PUEBLO;COMPARTIDA;VALENCIA/VALÈNCIA;XÀTIVA;46800;CLCALLE BELLVER, 7;[email];;637202593;2;19/12/2024;[Anual]
CV-ARU000615-V;DOS ESTRELLAS; ALEGRIA;CASA DE PUEBLO;COMPARTIDA;VALENCIA/VALÈNCIA;CAUDETE DE LAS FUENTES;46315;CLCALLE CASTILLO, 6;[email];;645751597;5;22/09/2023;[Anual]
CV-ARU000372-V;DOS ESTRELLAS;LA BOTICARIA II;CASA DE PUEBLO;COMPARTIDA;VALENCIA/VALÈNCIA;VILLAR DEL ARZOBISPO;46170;C SAN ANTONIO 4;[email];;962720457;10;13/03/2009;[Anual]
CV-ARU000451-V;DOS ESTRELLAS;+QI THE ENERGY HOUSE;MASÍA;COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;PD ANSARINS 8;[email];https://www.masqi.es;(+34) 699 094 440;14;17/02/2014;[Anual]
CV-ARU000515-V;DOS ESTRELLAS;EL RIURAU DE SECUNDINA;RIURAU;NO COMPARTIDA;VALENCIA/VALÈNCIA;ADOR;46729;PD COLLADO NÚM. 2, POL. 7, PARC 70 S/N;[email];;600849487;4;30/05/2018;[Anual]
CV-ARU000322-V;DOS ESTRELLAS;"EL CAU DELS SOMNIS (CULUSMUNDUS) 5 ""CASA 5 L'ESCALA""";;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALPUENTE;46178;C LA CUEVARRUZ 62;;http://www.elcaudelssomnis-culusmundus.com;648267567;6;06/08/2007;[Anual]
CV-ARU000323-V;DOS ESTRELLAS;EL CAU DELS SOMNIS (CULUSMUNDUS) CASA- CULUMUNDUS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALPUENTE;46178;C LA CUEVARRUZ 62;;http://www.elcaudelssomnis-culusmundus.com;648267567;6;06/08/2007;[Anual]
CV-ARU000558-V;DOS ESTRELLAS;EL CAU DE CORCOLILLA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALPUENTE;46178;PE CORCOLILLA 211-213;[email];https://www.elcaudelssomnis-culusmundus.com;663724990;6;10/09/2020;[Anual]
CV-ARU000592-V;DOS ESTRELLAS;CASA DEL PORTON;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CASAS ALTAS;46147;C MOLINO 33-35;[email];http://casadelporton.es;619858093;8;23/12/2022;[Anual]
CV-ARU000297-V;DOS ESTRELLAS;LA CASA DE LA PLAÇA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GODELLETA;46388;PL ESPAÑA 19;[email];http://www.casaruralgodelleta.com;653982321;12;29/09/2006;No especificado
CV-ARU000119-V;DOS ESTRELLAS;ULLALS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;MASSALAVÉS;46292;C SANT MIQUEL 5;;;962443704;6;04/02/2002;No especificado
CV-ARU000611-V;DOS ESTRELLAS;METRIC HOME;;NO COMPARTIDA;VALENCIA/VALÈNCIA;NAVARRÉS;46823;CALLE DEL CRISTO 37;[email];;669729270;13;21/07/2023;[Anual]
CV-ARU000332-V;DOS ESTRELLAS;LA BESANA II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46310;C CRUCES 6;[email];http://www.ruting.es;620264263;8;22/01/2007;[Anual]
CV-ARU000331-V;DOS ESTRELLAS;LA BESANA I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46310;C CRUCES 6;[email];http://www.ruting.es;620264263;6;22/11/2007;[Anual]
CV-ARU000399-V;DOS ESTRELLAS;NELEMAN;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46310;C SAN JUAN  ( CASAS DEL REY) 4;[email];http://lafornilla.com;;10;05/11/2010;[Anual]
CV-ARU000190-V;DOS ESTRELLAS;DAVID;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46311;C SAN FELIPE - JARAGUAS 44;;;962185221;6;17/11/2003;No especificado
CV-ARU000056-V;DOS ESTRELLAS;LA BODEGUILLA-CASA PEPITA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46311;C MOLINO-JARAGUAS 40;;http://www.casapepita.com;962185201;10;21/11/2000;No especificado
CV-ARU000103-V;DOS ESTRELLAS;VILASIRA-CASA DEL PINAR 5;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46310;CR LOS ISIDROS, km. 2,2 ;[email];https://vilasira.com/la-finca;(+34) 687 852 400;12;12/12/2001;No especificado
CV-ARU000104-V;DOS ESTRELLAS;VILASIRA-CASA DEL PINAR 6;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46310;CR LOS ISIDROS, km. 2,2 ;[email];https://vilasira.com/la-finca;(+34) 687 852 400;16;12/12/2001;No especificado
CV-ARU000085-V;DOS ESTRELLAS;ENTREVIÑAS 1;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46315; FINCA EL RENEGADO S/N;[email];http://www.entrevinas.incitur.com;962174029;4;28/05/2001;No especificado
CV-ARU000086-V;DOS ESTRELLAS;ENTREVIÑAS 2;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46315; FINCA EL RENEGADO S/N;[email];http://www.entrevinas.incitur.com;962174029;4;28/05/2001;No especificado
CV-ARU000613-V;DOS ESTRELLAS;MI ALDEA: CASA FELICITA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46310;Roman Ochando 80, Casas de Pradas;[email];www.mialdea.es;651912597;6;25/08/2023;[Anual]
CV-ARU000404-V;DOS ESTRELLAS;CASAS DE ALCANCE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;COFRENTES;46625;C CASAS DE ALCANCE 7;[email];http://casaruraldealcance.blogspot.com;962320455;12;25/02/2011;[Anual]
CV-ARU000387-V;DOS ESTRELLAS;MIRADOR DE LA TORRE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALCUBLAS;46712;C VICARIO 4;[email];http://www.titastur.com;655885997;10;13/05/2010;[Anual]
CV-ARU000344-V;DOS ESTRELLAS;LES ERES DE GATOVA II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;C CALVARI 281;[email];www.leseresdegatova.com;622541142;3;28/03/2008;[Anual]
CV-ARU000346-V;DOS ESTRELLAS;LES ERES DE GATOVA IV;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;C CALVARIO 287;[email];www.leseresdegatova.com;622541142;2;28/03/2008;[Anual]
CV-ARU000347-V;DOS ESTRELLAS;LES ERES DE GATOVA V;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;C CALVARIO 279;[email];www.leseresdegatova.com;622541142;2;28/03/2008;[Anual]
CV-ARU000348-V;DOS ESTRELLAS;LES ERES DE GATOVA VI;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;C CALVARIO 273;[email];www.leseresdegatova.com;622541142;4;28/03/2008;[Anual]
CV-ARU000349-V;DOS ESTRELLAS;LES ERES DE GATOVA VII;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;C CALVARIO 275;[email];www.leseresdegatova.com;622541142;3;28/03/2008;[Anual]
CV-ARU000571-V;DOS ESTRELLAS;LA ALMAZARA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;C ERAS 12;[email];;647029119;4;16/06/2021;[Anual]
CV-ARU000343-V;DOS ESTRELLAS;LES ERES DE GATOVA I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;C CALVARI 289;[email];www.leseresdegatova.com;622541142;2;28/03/2008;[Anual]
CV-ARU000223-V;DOS ESTRELLAS;MENTA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;PD PIÑEL S/N;[email];http://www.masdelapinaeta.com/;619943033;6;22/09/2004;No especificado
CV-ARU000224-V;DOS ESTRELLAS;LAVANDA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;PD PIÑEL S/N;[email];http://www.masdelapinaeta.com/;619943033;6;22/09/2004;No especificado
CV-ARU000225-V;DOS ESTRELLAS;ALOHE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;PD PIÑEL S/N;[email];http://www.masdelapinaeta.com/;619943033;6;22/09/2004;No especificado
CV-ARU000226-V;DOS ESTRELLAS;SALVIA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;PD PIÑEL S/N;[email];http://www.masdelapinaeta.com/;619943033;6;22/09/2004;No especificado
CV-ARU000227-V;DOS ESTRELLAS;ROMERO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;PD PIÑEL S/N;[email];http://www.masdelapinaeta.com;619943033;4;22/09/2004;No especificado
CV-ARU000416-V;DOS ESTRELLAS;CASA  LA CURRA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;JARAFUEL;46623;CM CAÑADA DE ABAJO S/N;[email];;607513774;8;24/10/2011;[Anual]
CV-ARU000330-V;DOS ESTRELLAS;CASA DE LA TIA LOLA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;POLINYÀ DE XÚQUER;46688;C LA PAU 7;[email];http://www.casadelatialola.com/;696949716;7;13/11/2007;[Anual]
CV-ARU000371-V;DOS ESTRELLAS;CA L'ANDREU;;NO COMPARTIDA;VALENCIA/VALÈNCIA;POLINYÀ DE XÚQUER;46688;C BLASCO IBAÑEZ 26;[email];;962973051;8;27/02/2009;[Anual]
CV-ARU000096-V;DOS ESTRELLAS;VILLA MILAGRO II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;POLINYÀ DE XÚQUER;46688;PD DEL RACÓ S/N;[email];www.villamilagro.es;962019089;10;12/11/2001;No especificado
CV-ARU000080-V;DOS ESTRELLAS;CASA LAIA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;POLINYÀ DE XÚQUER;46688;C DR. FLEMING 12;;;962973051;16;04/04/2001;No especificado
CV-ARU000143-V;DOS ESTRELLAS;CASA RURAL DE ARAS I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;C JUEGUECILLO 46;[email];htpp://www.casaruralaras.com;699359066;4;16/09/2002;No especificado
CV-ARU000144-V;DOS ESTRELLAS;CASA RURAL DE ARAS II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;C JUEGUECILLO 46;[email];http://www.casaruralaras.com;699359066;2;16/09/2002;No especificado
CV-ARU000145-V;DOS ESTRELLAS;CASA RURAL DE ARAS III;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;C JUEGUECILLO 46;[email];htpp://www.casaruralaras.com;699359066;6;16/09/2002;No especificado
CV-ARU000146-V;DOS ESTRELLAS;CASA RURAL DE ARAS IV;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;C JUEGUECILLO 46;[email];http://www.casaruralaras.com;699359066;4;16/09/2002;No especificado
CV-ARU000106-V;DOS ESTRELLAS;ARAS RURAL 1-CASA ÁLAMO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD De la Nevera s/n;[email];http://www.arasrural.com;639196928;6;16/01/2002;No especificado
CV-ARU000107-V;DOS ESTRELLAS;ARAS RURAL 2-CASA ARCE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD DE LA NEVERA S/N;[email];http://www.arasrural.com;606421007;6;16/01/2002;No especificado
CV-ARU000108-V;DOS ESTRELLAS;ARAS RURAL 3-CASA CARRASCO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD DE LA NEVERA S/N;[email];http://www.arasrural.com;606421007;6;16/01/2002;No especificado
CV-ARU000109-V;DOS ESTRELLAS;ARAS RURAL 4-CASA FRESNO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD DE LA NEVERA S/N;[email];http://www.arasrural.com;606421007;6;16/01/2002;No especificado
CV-ARU000110-V;DOS ESTRELLAS;ARAS RURAL 5-CASA AZARROYO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD DE LA NEVERA S/N;[email];http://www.arasrural.com;606421007;6;16/01/2002;No especificado
CV-ARU000111-V;DOS ESTRELLAS;ARAS RURAL 6-CASA NOGUERA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD DE LA NEVERA S/N;[email];http://www.arasrural.com;606421007;6;16/01/2002;No especificado
CV-ARU000112-V;DOS ESTRELLAS;ARAS RURAL 7-CASA OLIVO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD DE LA NEVERA S/N;[email];http://www.arasrural.com;606421007;6;16/01/2002;No especificado
CV-ARU000113-V;DOS ESTRELLAS;ARAS RURAL 8-CASA OLMO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD DE LA NEVERA S/N;[email];http://www.arasrural.com;606421007;6;16/01/2002;No especificado
CV-ARU000114-V;DOS ESTRELLAS;ARAS RURAL 9-CASA PINO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD DE LA NEVERA S/N;[email];http://www.arasrural.com;606421007;6;16/01/2002;No especificado
CV-ARU000115-V;DOS ESTRELLAS;ARAS RURAL 10-CASA ROBLE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD DE LA NEVERA S/N;[email];http://www.arasrural.com;606421007;6;16/01/2002;No especificado
CV-ARU000116-V;DOS ESTRELLAS;ARAS RURAL 11-CASA SABINA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD DE LA NEVERA S/N;[email];http://www.arasrural.com;606421007;6;16/01/2002;No especificado
CV-ARU000117-V;DOS ESTRELLAS;ARAS RURAL 12-CASA TRAVINA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ARAS DE LOS OLMOS;46179;PD DE LA NEVERA S/N;[email];http://www.arasrural.com;606421007;6;16/01/2002;No especificado
CV-ARU000216-V;DOS ESTRELLAS;LA CAMBRILLA-CASA CORTÉS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BENAGÉBER;46173;C Petrosa 12;[email];http://www.lacambrilla.com;603681761;4;02/08/2004;No especificado
CV-ARU000215-V;DOS ESTRELLAS;LA CAMBRILLA-CASA VILLANUEVA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BENAGÉBER;46173;C Petrosa 12;[email];http://www.lacambrilla.com;603681761;2;02/08/2004;No especificado
CV-ARU000217-V;DOS ESTRELLAS;LA CAMBRILLA-CASA GRILLUELOS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BENAGÉBER;46173;C Petrosa 12;[email];http://www.lacambrilla.com; 603681761;2;02/08/2004;No especificado
CV-ARU000218-V;DOS ESTRELLAS;LA CAMBRILLA-CASA LA PARDALA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BENAGÉBER;46173;C Petrosa 12;[email];http://www.lacambrilla.com;603681761;4;02/08/2004;No especificado
CV-ARU000447-V;DOS ESTRELLAS;LA MASAILLA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELVA;46176;C ROBERTO MADRID 7;[email];;;8;04/10/2013;[Anual]
CV-ARU000307-V;DOS ESTRELLAS;EL REÑAL;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELVA;46176;C EN PROYECTO 5;[email];http://www.casasdelturia.es;696619272;9;02/03/2007;[Anual]
CV-ARU000299-V;DOS ESTRELLAS;MURTERA I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELVA;46176;C MURTERA 39;[email];;675848361;4;14/11/2006;[Anual]
CV-ARU000240-V;DOS ESTRELLAS;TAURE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELVA;46176;C BENACACIRA 22;[email];http://www.casataure.es;616364027;10;03/02/2005;No especificado
CV-ARU000300-V;DOS ESTRELLAS;MURTERA II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELVA;46176;C MURTERA 39;[email];;675848361;4;13/11/2006;[Anual]
CV-ARU000467-V;DOS ESTRELLAS;CASA DE LA ROCHA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C Santa  Bárbara 28;[email];http://www.casarurallarocha.es;670441879;8;10/06/2015;[Anual]
CV-ARU000365-V;DOS ESTRELLAS;CUEVA DEL TESORO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C LAS CUEVAS 1 - B;;;962720674;6;30/12/2008;[Anual]
CV-ARU000393-V;DOS ESTRELLAS;BARONIA DE CHULILLA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;CLC SANTO TOMAS 18;[email];;722697713;0;09/07/2010;[Anual]
CV-ARU000366-V;DOS ESTRELLAS;CUEVA DE LA POTERIA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C SAN JUAN 9 - B;;;962720674;5;30/12/2008;[Anual]
CV-ARU000367-V;DOS ESTRELLAS;CUEVA DEL SERENO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C SAN JUAN 9 - A;;;962720674;4;30/12/2008;[Anual]
CV-ARU000368-V;DOS ESTRELLAS;CUEVA DEL GOLLISNO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C LAS CUEVAS 1 - A;;;962720674;3;30/12/2008;[Anual]
CV-ARU000610-V;DOS ESTRELLAS;LA CORRETGER ;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;CALLE BEATO FELIX YUSTE CAVA  26;[email];;657062624;6;20/07/2023;[Anual]
CV-ARU000560-V;DOS ESTRELLAS;LA CASONA DEL ABUELO ENRIQUE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;LLOMBAI;46195;C RAMON SERRANO VICENS 4;[email];http://www.lacasonadelabueloenrique.com;606834490;16;01/10/2020;[Anual]
CV-ARU000485-V;DOS ESTRELLAS;LA TERRAZA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;SUMACÀRCER;46295;C Florida 7;[email];https://casalaterraza.wordpress.com;605706101;7;21/07/2016;[Anual]
CV-ARU000420-V;DOS ESTRELLAS;VORA EL RIU;;NO COMPARTIDA;VALENCIA/VALÈNCIA;SUMACÀRCER;46295;C Església 7;[email];http://www.vora-el-riu.es;606158004;12;06/03/2012;[Anual]
CV-ARU000582-V;DOS ESTRELLAS;CASA MAYOR;;NO COMPARTIDA;VALENCIA/VALÈNCIA;TOUS;46269;C MAYOR 18;[email];;676131388;11;20/12/2021;[Anual]
CV-ARU000644-V;DOS ESTRELLAS;LA CASA DEL SEÑORITO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;TOUS;46269;PLAZA DE ESPAÑA 5; [email];;676131388;12;09/03/2025;[Anual]
CV-ARU000379-V;DOS ESTRELLAS;LLAR D'EMPAR;;NO COMPARTIDA;VALENCIA/VALÈNCIA;MARINES;46163;C LAS ERAS 33;[email];http://www.llardempar.es;;8;15/07/2009;[Anual]
CV-ARU000353-V;DOS ESTRELLAS;RACÓ DE LA CALDERONA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;NÀQUERA/NÁQUERA;46119;C SAUCES -URB CORRAL NOU) PARCELA 763, POLÍGONO 26 s/n;[email];;696575476;7;30/04/2008;[Anual]
CV-ARU000084-V;DOS ESTRELLAS;NAQUERARURAL.COM;;NO COMPARTIDA;VALENCIA/VALÈNCIA;NÀQUERA/NÁQUERA;46119; Camino Fondo S/N;[email];http://www.naquerarural.com;679387148;12;25/05/2001;No especificado
CV-ARU000303-V;DOS ESTRELLAS;PORTA DEL CEL;;NO COMPARTIDA;VALENCIA/VALÈNCIA;SERRA;46118;C de Valencia, 23;[email] 	;http://portadelcel.net;961688805;3;16/01/2007;[Anual]
CV-ARU000285-V;DOS ESTRELLAS;A LA SOMBRA DE LA TORRE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;SERRA;46118;PL Dr. Domingo 5;[email];http://www.casaruralgranero.com;961 688 425;12;23/01/2006;No especificado
CV-ARU000230-V;DOS ESTRELLAS;LA CASUCHA I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALGÍMIA D'ALFARA;46148;C ALFARA 21;[email];http://www.lascasuchas.es;964838250;5;02/11/2004;No especificado
CV-ARU000231-V;DOS ESTRELLAS;LA CASUCHA II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALGÍMIA D'ALFARA;46148;C ALFARA 21;[email];http://www.lascasuchas.es;962626096;6;02/11/2004;No especificado
CV-ARU000341-V;DOS ESTRELLAS;CA  L'ELADI;;NO COMPARTIDA;VALENCIA/VALÈNCIA;TORRES TORRES;46595;C MAYOR 91;;http://www.caeladi.com;962627242;8;29/02/2008;[Anual]
